date,value,demanda_total,demanda_max,demanda_min,demanda_promedio,demanda_pico
"2024-03-08",10010456,240250939,11161261,8287805,10010456,10847107
"2024-03-09",9513522,228324532,10527097,8271089,9513522,10236019
"2024-03-10",8753984,210095604,10102720,7477730,8753984,9917232
"2024-03-11",9892671,237424106,11170477,8056664,9892671,10926499
"2024-03-12",10029434,240706421,11310478,8233360,10029434,11053262
"2024-03-13",10095531,242292735,11383985,8325933,10095531,11104929
"2024-03-14",10122879,242949092,11323631,8360935,10122879,11083339
"2024-03-15",10102200,242452808,11284207,8343637,10102200,10997878
"2024-03-16",9676551,232237223,10717609,8368221,9676551,10438884
"2024-03-17",8771288,210510921,10137391,7512176,8771288,9955313
"2024-03-18",10008556,240205354,11436945,8034178,10008556,11169275
"2024-03-19",10033162,240795890,11191967,8291265,10033162,10948569
"2024-03-20",9969164,239259933,11196611,8270128,9969164,10930583
"2024-03-21",9894285,237462838,11081294,8168522,9894285,10850687
"2024-03-22",9983964,239615129,11207509,8227368,9983964,10951014
"2024-03-23",9564935,229558432,10616900,8266086,9564935,10360685
"2024-03-24",8739603,209750460,9848873,7558032,8739603,9673314
"2024-03-25",8933045,214393085,10268575,7702442,8933045,10054595
"2024-03-26",9546423,229114163,10907497,7870691,9546423,10438535
"2024-03-27",9263484,222323626,10267163,7844160,9263484,10044969
"2024-03-28",8295329,199087904,9386700,7189373,8295329,9189045
"2024-03-29",7935192,190444602,9010104,6866373,7935192,8850778
"2024-03-30",8424916,202197989,9668881,7115311,8424916,9437479
"2024-03-31",8249707,197992965,9533614,7024855,8249707,9360848
"2024-04-01",9362902,224709647,10692988,7417229,9362902,10436124
"2024-04-02",9439938,226558517,10650727,7797422,9439938,10405698
"2024-04-03",9544068,229057625,10804822,7787069,9544068,10557931
"2024-04-04",9506106,228146537,10714360,7938620,9506106,10455402
"2024-04-05",9627785,231066840,10831211,7783607,9627785,10623318
"2024-04-06",9349734,224393606,10433222,8069837,9349734,10165838
"2024-04-07",8647554,207541298,9981279,7330130,8647554,9806986
"2024-04-08",9723646,233367503,11046167,7840871,9723646,10791174
"2024-04-09",9761034,234264825,11031087,8071736,9761034,10775512
"2024-04-10",9841421,236194092,11216320,8050870,9841421,10959308
"2024-04-11",10016134,240387219,11398839,8232004,10016134,11118180
"2024-04-12",10019151,240459634,11196032,8326531,10019151,10945805
"2024-04-13",9521830,228523927,10562305,8246184,9521830,10293611
"2024-04-14",8638598,207326359,9892757,7374923,8638598,9739817
"2024-04-15",9778103,234674470,11118372,7816089,9778103,10884631
"2024-04-16",9937532,238500775,11241544,8220629,9937532,10977619
"2024-04-17",9918502,238044040,11134491,8311351,9918502,10865602
"2024-04-18",9829370,235904881,10988465,8172241,9829370,10750834
"2024-04-19",9632907,231189770,10730929,8083669,9632907,10491355
"2024-04-20",9187970,220511275,10212236,7938440,9187970,9972854
"2024-04-21",8306483,199355583,9583676,7197428,8306483,9385202
"2024-04-22",9150982,219623561,10394866,7480307,9150982,10121936
"2024-04-23",9342368,224216829,10714285,7616729,9342368,10449328
"2024-04-24",9568366,229640790,10946461,7827175,9568366,10687632
"2024-04-25",9620417,230890018,10859191,7992068,9620417,10604107
"2024-04-26",9317629,223623090,10338812,7821010,9317629,10105080
"2024-04-27",8997516,215940383,10023213,7744847,8997516,9775463
"2024-04-28",8056438,193354524,9256659,6869042,8056438,9084652
"2024-04-29",9225350,221408398,10710997,7306508,9225350,10446588
"2024-04-30",9473328,227359881,10672723,7755081,9473328,10396074
"2024-05-01",8735187,209644495,10093852,7397508,8735187,9892493
"2024-05-02",9456464,226955146,10761158,7694100,9456464,10515255
"2024-05-03",9500741,228017784,10608665,7838705,9500741,10391753
"2024-05-04",8972522,215340536,9907753,7870208,8972522,9657684
"2024-05-05",8185634,196455210,9597785,6909343,8185634,9409203
"2024-05-06",9507874,228188987,10953206,7560207,9507874,10684330
"2024-05-07",9605522,230532537,10887304,7916771,9605522,10655990
"2024-05-08",9484589,227630136,10774835,7918872,9484589,10498238
"2024-05-09",9356290,224550964,10526385,7812178,9356290,10263291
"2024-05-10",9468132,227235169,10751120,7675803,9468132,10525781
"2024-05-11",9194670,220672081,10250048,7943102,9194670,10014664
"2024-05-12",8266408,198393785,9277707,7223410,8266408,9118873
"2024-05-13",8568811,205651474,10097845,7162041,8568811,9892120
"2024-05-14",9582195,229972678,10928910,7788473,9582195,10689626
"2024-05-15",9585407,230049763,10829422,8025024,9585407,10598582
"2024-05-16",9675181,232204344,10954206,7974856,9675181,10703300
"2024-05-17",9672586,232142052,10872958,7965680,9672586,10650226
"2024-05-18",9312428,223498262,10369601,7993676,9312428,10105474
"2024-05-19",8640415,207369967,9936411,7343484,8640415,9767229
"2024-05-20",9671356,232112539,10968194,7822891,9671356,10606377
"2024-05-21",9437013,226488309,10669658,7892266,9437013,10402686
"2024-05-22",9409385,225825239,10553851,7816611,9409385,10253799
"2024-05-23",9521540,228516964,10855662,7719115,9521540,10587389
"2024-05-24",9590621,230174897,10772831,7915836,9590621,10498926
"2024-05-25",9071415,217713959,10056454,7866870,9071415,9810797
"2024-05-26",8401249,201629972,9653795,7165007,8401249,9479675
"2024-05-27",9311872,223484916,10702024,7469635,9311872,10462568
"2024-05-28",9561801,229483236,10897064,7841599,9561801,10622441
"2024-05-29",9462525,227100611,10697618,7875291,9462525,10442783
"2024-05-30",9438246,226517914,10605021,7857562,9438246,10349958
"2024-05-31",9434577,226429843,10699851,7691370,9434577,10441887
"2024-06-01",9204522,220908532,10387543,7825051,9204522,10110134
"2024-06-02",8501057,204025357,9759896,7298562,8501057,9561653
"2024-06-03",8542576,205021814,9940221,7269866,8542576,9730963
"2024-06-04",9302287,223254891,10591407,7648591,9302287,10341010
"2024-06-05",9364153,224739680,10692703,7690818,9364153,10433007
"2024-06-06",9417637,226023299,10581420,7856196,9417637,10289066
"2024-06-07",9437221,226493297,10725485,7646263,9437221,10469478
"2024-06-08",9170672,220096138,10260689,7873451,9170672,9974861
"2024-06-09",8157686,195784453,9365041,7117681,8157686,9136423
"2024-06-10",8378032,201072775,9831018,7038438,8378032,9589355
"2024-06-11",9197669,220744062,10526550,7466804,9197669,10231901
"2024-06-12",9382499,225179986,10630945,7673105,9382499,10357877
"2024-06-13",9442490,226619767,10738650,7750774,9442490,10461487
"2024-06-14",9408222,225797319,10504436,7793488,9408222,10249083
"2024-06-15",8714183,209140397,9756216,7631010,8714183,9493631
"2024-06-16",7906919,189766056,9092316,6763650,7906919,8914801
"2024-06-17",9253020,222072484,10682198,7234137,9253020,10450909
"2024-06-18",9432203,226372883,10623445,7813566,9432203,10181525
"2024-06-19",9252621,222062910,10426354,7526012,9252621,10143013
"2024-06-20",9260257,222246163,10575296,7607807,9260257,10270974
"2024-06-21",9399574,225589767,10583064,7702163,9399574,10329281
"2024-06-22",9010573,216253754,10008181,7796322,9010573,9736250
"2024-06-23",8187665,196503953,9455428,6996881,8187665,9268990
"2024-06-24",9304226,223301429,10732397,7354618,9304226,10437833
"2024-06-25",9404951,225718824,10621834,7746966,9404951,10361315
"2024-06-26",9331519,223956448,10541348,7813583,9331519,10255268
"2024-06-27",9280086,222722069,10451558,7651938,9280086,10187259
"2024-06-28",9299813,223195521,10497731,7647511,9299813,10229023
"2024-06-29",8902705,213664915,9992456,7658477,8902705,9722523
"2024-06-30",8199186,196780475,9315314,7013814,8199186,9132996
"2024-07-01",8313997,199535932,9669277,7023054,8313997,9470556
"2024-07-02",9303076,223273814,10587401,7590222,9303076,10257330
"2024-07-03",9388146,225315500,10710477,7676281,9388146,10406458
"2024-07-04",9449288,226782918,10702244,7805317,9449288,10422079
"2024-07-05",9128142,219075399,10105651,7792486,9128142,9821290
"2024-07-06",8842660,212223835,10017188,7404055,8842660,9722896
"2024-07-07",8230882,197541170,9643428,7033699,8230882,9406170
"2024-07-08",9416831,226003950,10795162,7503767,9416831,10486295
"2024-07-09",9573149,229755582,10878844,7905456,9573149,10573376
"2024-07-10",9610338,230648101,10848267,7844938,9610338,10524864
"2024-07-11",9633459,231203009,10854007,8021571,9633459,10568938
"2024-07-12",9571990,229727760,10723176,7948083,9571990,10464470
"2024-07-13",9131867,219164798,10292534,7835365,9131867,9994159
"2024-07-14",8429708,202312991,9262213,7270638,8429708,9042024
"2024-07-15",9432301,226375216,10766560,7572476,9432301,10522294
"2024-07-16",9564029,229536692,10753371,7890036,9564029,10523680
"2024-07-17",9696741,232721793,10871175,8108259,9696741,10576582
"2024-07-18",9554031,229296742,10808505,7875339,9554031,10541378
"2024-07-19",9424840,226196169,10450103,7894339,9424840,10177799
"2024-07-20",8682034,208368820,9932310,7417187,8682034,9672422
"2024-07-21",8381221,201149315,9707836,7142540,8381221,9510336
"2024-07-22",9517608,228422592,10891481,7674509,9517608,10618112
"2024-07-23",9613429,230722297,10871696,7934257,9613429,10570637
"2024-07-24",9644808,231475388,10980014,7935265,9644808,10681354
"2024-07-25",9671411,232113876,10942943,8065617,9671411,10663922
"2024-07-26",9655568,231733639,10835586,7972150,9655568,10570458
"2024-07-27",9200639,220815343,10252943,7995660,9200639,9976975
"2024-07-28",8498120,203954873,9873616,7237657,8498120,9659561
"2024-07-29",9694299,232663167,11087598,7749496,9694299,10813464
"2024-07-30",9763253,234318061,10929057,8163857,9763253,10647722
"2024-07-31",9729968,233519230,10996163,7951258,9729968,10744847
"2024-08-01",9565509,229572214,10729342,8038177,9565509,10379189
"2024-08-02",9614018,230736441,10914867,7821728,9614018,10641231
"2024-08-03",9251753,222042063,10286877,8023444,9251753,10015067
"2024-08-04",8429970,202319289,9764018,7128160,8429970,9594383
"2024-08-05",9470175,227284211,10755046,7701146,9470175,10466048
"2024-08-06",9393736,225449655,10651719,7755105,9393736,10369333
"2024-08-07",8654962,207719084,10025320,7443778,8654962,9753048
"2024-08-08",9520372,228488930,10909191,7605233,9520372,10635407
"2024-08-09",9565149,229563584,10749789,7881804,9565149,10490086
"2024-08-10",9050134,217203215,10072569,7794924,9050134,9790375
"2024-08-11",8204327,196903860,9508726,7000324,8204327,9315167
"2024-08-12",9381344,225152259,10772904,7423747,9381344,10506945
"2024-08-13",9412705,225904920,10795563,7747667,9412705,10503860
"2024-08-14",9611951,230686830,10934810,7739829,9611951,10684545
"2024-08-15",9781812,234763499,11167440,8001519,9781812,10885849
"2024-08-16",9802527,235260652,11009059,8146914,9802527,10656415
"2024-08-17",9129934,219118405,10213998,7928268,9129934,9944294
"2024-08-18",8316672,199600133,9526771,7133216,8316672,9328956
"2024-08-19",8682615,208382751,10217928,7304160,8682615,9966135
"2024-08-20",9746227,233909444,11107332,7852317,9746227,10829067
"2024-08-21",9780277,234726644,11081151,8082111,9780277,10819889
"2024-08-22",9728690,233488557,11032176,8063221,9728690,10798704
"2024-08-23",9714808,233155380,10840180,8065633,9714808,10590181
"2024-08-24",9162161,219891860,10189345,7908731,9162161,9936153
"2024-08-25",8299167,199180006,9544988,7165034,8299167,9345825
"2024-08-26",9074363,217784716,10423902,7427044,9074363,10131542
"2024-08-27",9440756,226578136,11012349,7487034,9440756,10725754
"2024-08-28",9783175,234796189,11128965,8036283,9783175,10868600
"2024-08-29",9902673,237664146,11224463,8130708,9902673,10982114
"2024-08-30",9811429,235474306,11068930,8098859,9811429,10831863
"2024-08-31",9295116,223082795,10339273,8082355,9295116,10052365
"2024-09-01",8265899,198381567,9614163,7059034,8265899,9425098
"2024-09-02",9460960,227063031,10921864,7515020,9460960,10649328
"2024-09-03",9640005,231360114,10932793,7995755,9640005,10660318
"2024-09-04",9587995,230111888,10997825,7859273,9587995,10728599
"2024-09-05",9631337,231152089,10976143,7906430,9631337,10699382
"2024-09-06",9658561,231805456,10837467,7935469,9658561,10584667
"2024-09-07",9158319,219799660,10344029,7804964,9158319,10086342
"2024-09-08",8506102,204146438,9773962,7246707,8506102,9606113
"2024-09-09",9707256,232974150,11203062,7595182,9707256,10978041
"2024-09-10",9969135,239259237,11250338,8186919,9969135,11004097
"2024-09-11",10027132,240651167,11410640,8185789,10027132,11182683
"2024-09-12",9899224,237581381,11119702,8303473,9899224,10889001
"2024-09-13",9911382,237873177,11189529,8095907,9911382,10971465
"2024-09-14",9646448,231514755,10657885,8282567,9646448,10453672
"2024-09-15",8945075,214681790,10373683,7548625,8945075,10227973
"2024-09-16",9920049,238081167,11337279,8173761,9920049,10471885
"2024-09-17",9517739,228425728,10826862,7839165,9517739,10598302
"2024-09-18",9902948,237670756,11441857,7946144,9902948,11219208
"2024-09-19",9975312,239407483,11130478,8345925,9975312,10814353
"2024-09-20",9799421,235186096,11043937,8052730,9799421,10830389
"2024-09-21",9435725,226457396,10490144,8161608,9435725,10258013
"2024-09-22",8389852,201356450,9668479,7233328,8389852,9439249
"2024-09-23",9536971,228887312,11088068,7419256,9536971,10859016
"2024-09-24",9914864,237956733,11247564,8076277,9914864,10997236
"2024-09-25",9801248,235229943,11032844,8135820,9801248,10810314
"2024-09-26",9673907,232173769,11010010,7904607,9673907,10751602
"2024-09-27",9773822,234571728,11057912,7970774,9773822,10795843
"2024-09-28",9148973,219575351,10135654,7971667,9148973,9809179
"2024-09-29",8127627,195063060,9392577,7038191,8127627,9211097
"2024-09-30",9125888,219021320,10516808,7261732,9125888,10272577
"2024-10-01",9490007,227760176,10953472,7665702,9490007,10715066
"2024-10-02",9618914,230853937,10962053,7819293,9618914,10692450
"2024-10-03",9674201,232180823,11160858,7911177,9674201,10919729
"2024-10-04",9731848,233564346,10868128,8107253,9731848,10618938
"2024-10-05",9173321,220159716,10303046,7885316,9173321,10007009
"2024-10-06",8335489,200051733,9631502,7125597,8335489,9456809
"2024-10-07",9315497,223571931,10650174,7443018,9315497,10382281
"2024-10-08",9322812,223747481,10579216,7657633,9322812,10284852
"2024-10-09",9498234,227957621,10931714,7635288,9498234,10675692
"2024-10-10",9451753,226842064,10724594,7871644,9451753,10379559
"2024-10-11",9499398,227985551,10889287,7664876,9499398,10603355
"2024-10-12",9170370,220088890,10311036,7934271,9170370,10056837
"2024-10-13",8338283,200118787,9564582,7160709,8338283,9393132
"2024-10-14",8503018,204072431,9937927,7119581,8503018,9769703
"2024-10-15",9404782,225714770,10854301,7552810,9404782,10524939
"2024-10-16",9514892,228357420,10905531,7743921,9514892,10644585
"2024-10-17",9784191,234820582,11245543,7886267,9784191,10977972
"2024-10-18",10000985,240023637,11380270,8139320,10000985,11084432
"2024-10-19",9435568,226453630,10546802,8204969,9435568,10179482
"2024-10-20",8442212,202613084,9787744,7225657,8442212,9604881
"2024-10-21",9394729,225473503,10773526,7454254,9394729,10470319
"2024-10-22",9522874,228548977,10841954,7807238,9522874,10554931
"2024-10-23",9603908,230493802,10993003,7817241,9603908,10711379
"2024-10-24",9754372,234104934,11158430,7907398,9754372,10914428
"2024-10-25",9890536,237372857,11303372,8017781,9890536,10988332
"2024-10-26",9564796,229555116,10719158,8249243,9564796,10404447
"2024-10-27",8770192,210484603,10032462,7523832,8770192,9891968
"2024-10-28",9656254,231750091,11038456,7679503,9656254,10798462
"2024-10-29",9820915,235701963,11189898,8017278,9820915,10931898
"2024-10-30",9772684,234544427,10951284,8125128,9772684,10627197
"2024-10-31",9330885,223941236,10472429,7744394,9330885,10034008
"2024-11-01",9204893,220917435,10475900,7690760,9204893,10136383
"2024-11-02",8849685,212392432,10101011,7504089,8849685,9745672
"2024-11-03",7995751,191898017,9203984,6917082,7995751,9032057
"2024-11-04",8145305,195487313,9616422,6921284,8145305,9398833
"2024-11-05",9320050,223681192,10878517,7297546,9320050,10576076
"2024-11-06",9521222,228509334,10922589,7691320,9521222,10640099
"2024-11-07",9508975,228215406,10865893,7792562,9508975,10531344
"2024-11-08",9322862,223748681,10515998,7689542,9322862,10134772
"2024-11-09",8810457,211450973,9992001,7517116,8810457,9650508
"2024-11-10",7981453,191554866,9267550,6771072,7981453,9122777
"2024-11-11",8103022,194472528,9489927,6915130,8103022,9299481
"2024-11-12",9175449,220210767,10586189,7200085,9175449,10327020
"2024-11-13",9383308,225199397,10827090,7572879,9383308,10515165
"2024-11-14",9448789,226770931,10890813,7670674,9448789,10560921
"2024-11-15",9515584,228374027,10851982,7741525,9515584,10543981
"2024-11-16",9023218,216557241,10142368,7781480,9023218,9826287
"2024-11-17",8316697,199600717,9623315,7133437,8316697,9475455
"2024-11-18",9356684,224560414,10828620,7389181,9356684,10528196
"2024-11-19",9553374,229280972,11064353,7770567,9553374,10599268
"2024-11-20",9403705,225688926,10785035,7643543,9403705,10452047
"2024-11-21",9424610,226190636,10773720,7686122,9424610,10469271
"2024-11-22",9309245,223421871,10574643,7677456,9309245,10259222
"2024-11-23",8900887,213621283,10073312,7592904,8900887,9765821
"2024-11-24",8296422,199114127,9718229,7026756,8296422,9550644
"2024-11-25",9516162,228387899,11039123,7462055,9516162,10783530
"2024-11-26",9661625,231878996,10858246,7975855,9661625,10601474
"2024-11-27",9580081,229921950,10989846,7804792,9580081,10692269
"2024-11-28",9613245,230717889,10997495,7832861,9613245,10728168
"2024-11-29",9711333,233071980,10930174,8015555,9711333,10661822
"2024-11-30",9277224,222653377,10515520,7918955,9277224,10231020
"2024-12-01",8632292,207174999,9943341,7357320,8632292,9808314
"2024-12-02",9612977,230711439,10951993,7747170,9612977,10740071
"2024-12-03",9741192,233788601,11090771,7957524,9741192,10850821
"2024-12-04",9837427,236098238,11265148,8038813,9837427,11001540
"2024-12-05",9847240,236333755,11177473,8132561,9847240,10939747
"2024-12-06",9750030,234000710,10968943,8123168,9750030,10693021
"2024-12-07",9129361,219104664,10306921,7983611,9129361,9737954
"2024-12-08",8390371,201368908,9696205,7104792,8390371,9552584
"2024-12-09",9618572,230845734,11070217,7575365,9618572,10855745
"2024-12-10",9866403,236793665,11213392,8047241,9866403,10948974
"2024-12-11",9840880,236181109,11221566,8075529,9840880,10993030
"2024-12-12",9895927,237502242,11188230,8197989,9895927,10906025
"2024-12-13",9805012,235320297,11030731,8160161,9805012,10757324
"2024-12-14",9226241,221429772,10337943,7991966,9226241,10100667
"2024-12-15",8523390,204561354,9774827,7268038,8523390,9640210
"2024-12-16",9632934,231190428,10981478,7755799,9632934,10754661
"2024-12-17",9733154,233595694,10968753,8056432,9733154,10776398
"2024-12-18",9865666,236775983,11090254,8107094,9865666,10846853
"2024-12-19",9820783,235698797,11030464,8149229,9820783,10805515
"2024-12-20",9751425,234034196,10913353,8173969,9751425,10688116
"2024-12-21",9253684,222088426,10270478,8087326,9253684,10057155
"2024-12-22",8548664,205167928,9676037,7422920,8548664,9552855
"2024-12-23",9206241,220949789,10383784,7591021,9206241,10171790
"2024-12-24",8669299,208063188,9787879,7642765,8669299,9360890
"2024-12-25",7736486,185675660,8980904,6605211,7736486,8858318
"2024-12-26",9090853,218180476,10524249,7214957,9090853,10272054
"2024-12-27",9224250,221382011,10453794,7735608,9224250,10228502
"2024-12-28",8824569,211789662,9925025,7632170,8824569,9695240
"2024-12-29",8248724,197969365,9496168,7093555,8248724,9340042
"2024-12-30",8720438,209290508,9890309,7281193,8720438,9677863
"2024-12-31",8156841,195764185,9382461,7203827,8156841,9048141
"2025-01-01",36512073,876289740,42009019,31589891,36512073,41387630
"2025-01-02",41849996,1004399912,49279147,34025809,41849996,48213234
"2025-01-03",43448755,1042770130,49852538,36740210,43448755,48728830
"2025-01-04",42264503,1014348081,47981811,37132378,42264503,46910149
"2025-01-05",38744253,929862064,44413280,34069648,38744253,43541530
"2025-01-06",39854563,956509520,47518218,33590238,39854563,46524121
"2025-01-07",45104789,1082514927,52261148,36339311,45104789,51200562
"2025-01-08",46553379,1117281085,52629990,38823748,46553379,51658437
"2025-01-09",46951623,1126838963,53361521,38915038,46951623,52145104
"2025-01-10",47351828,1136443860,53774649,38990671,47351828,52601165
"2025-01-11",45420725,1090097395,51258344,39177865,45420725,50025346
"2025-01-12",41725945,1001422683,48345018,35668921,41725945,47457625
"2025-01-13",46995774,1127898580,54256900,37413007,46995774,53066365
"2025-01-14",47770187,1146484498,54076937,39666585,47770187,52763383
"2025-01-15",47729839,1145516131,54093686,39614554,47729839,52711024
"2025-01-16",47741597,1145798319,54012511,39467094,47741597,52831586
"2025-01-17",48193852,1156652458,54409242,39748521,48193852,53123089
"2025-01-18",45753440,1098082557,51612581,39508274,45753440,50269652
"2025-01-19",42060318,1009447638,49050530,35884217,42060318,48099246
"2025-01-20",47762817,1146307605,54862646,38363381,47762817,53499903
"2025-01-21",48649358,1167584604,55364004,40185090,48649358,54048990
"2025-01-22",48868934,1172854416,55713479,40368368,48868934,54310001
"2025-01-23",49031862,1176764681,55641079,40815952,49031862,54287538
"2025-01-24",48991603,1175798468,55121405,40586422,48991603,53850738
"2025-01-25",46753755,1122090111,52025542,40827179,46753755,50715567
"2025-01-26",42515855,1020380517,49708689,36858308,42515855,48758504
"2025-01-27",48536607,1164878563,55557637,38865883,48536607,54190306
"2025-01-28",48762295,1170295069,55758037,40302138,48762295,54338251
"2025-01-29",49250555,1182013309,55591848,40396534,49250555,54209691
"2025-01-30",39587757,950106160,44821077,32644701,39587757,43752702
"2025-01-31",39625569,951013662,44427201,32978221,39625569,43416781
"2025-02-01",46923669,1126168060,52589450,40793000,46923669,51286566
"2025-02-02",42616335,1022792038,49613537,36780948,42616335,48687627
"2025-02-03",48178970,1156295284,54857480,38669098,48178970,53659901
"2025-02-04",48639448,1167346743,55290154,40209102,48639448,54050896
"2025-02-05",49092452,1178218850,55468387,40974893,49092452,54133156
"2025-02-06",48982274,1175574565,55711273,40664347,48982274,54335125
"2025-02-07",49194582,1180669967,55173805,40753060,49194582,53895963
"2025-02-08",46450335,1114808041,51473967,40714979,46450335,50222596
"2025-02-09",42372006,1016928142,48900581,37156454,42372006,47845938
"2025-02-10",47324838,1135796118,54608431,37868498,47324838,53144535
"2025-02-11",48050531,1153212749,54642594,40050135,48050531,53231677
"2025-02-12",48320799,1159699175,55408971,39718542,48320799,54014377
"2025-02-13",48588957,1166134956,55126685,40322142,48588957,53819523
"2025-02-14",48295718,1159097236,54450600,40163325,48295718,53169319
"2025-02-15",45960428,1103050262,51249527,40292124,45960428,49883441
"2025-02-16",41978527,1007484660,48896922,36113825,41978527,48000224
"2025-02-17",47397992,1137551819,54831641,38115723,47397992,53398594
"2025-02-18",47932105,1150370516,54775454,39814451,47932105,53335122
"2025-02-19",48449648,1162791548,55853465,39863229,48449648,54372474
"2025-02-20",48884553,1173229282,55818759,40542260,48884553,54435898
"2025-02-21",49175248,1180205948,55436532,40796308,49175248,54122608
"2025-02-22",46655270,1119726480,51669033,40983371,46655270,50299054
"2025-02-23",42616724,1022801366,49453664,37080949,42616724,48461309
"2025-02-24",48056554,1153357288,54707253,38445800,48056554,53447830
"2025-02-25",48750081,1170001955,55764813,40408351,48750081,54235444
"2025-02-26",48510880,1164261126,55261906,40127645,48510880,53833870
"2025-02-27",39030694,936736652,44126506,32552034,39030694,42947916
"2025-02-28",38751395,930033491,43591074,32413599,38751395,42583999
"2025-03-01",46349375,1112384992,51761546,40465197,46349375,50483460
"2025-03-02",42353430,1016482309,48887909,36899842,42353430,47905739
"2025-03-03",47275144,1134603455,54114440,38471096,47275144,52684373
"2025-03-04",48284572,1158829726,54602884,40306172,48284572,53214376
"2025-03-05",48537214,1164893140,54990125,40115805,48537214,53591374
"2025-03-06",48362571,1160701695,55041022,40118916,48362571,53632316
"2025-03-07",48575559,1165813412,54846053,39919293,48575559,53457022
"2025-03-08",46294587,1111070091,51774093,40013167,46294587,50404656
"2025-03-09",42676090,1024226151,49694942,36657868,42676090,48743679
"2025-03-10",48051405,1153233724,55499877,38625393,48051405,54121025
"2025-03-11",48688117,1168514801,54941161,40346074,48688117,53709313
"2025-03-12",48434208,1162420997,55479254,39893128,48434208,54133096
"2025-03-13",48748400,1169961612,55748987,40285459,48748400,54351089
"2025-03-14",48626563,1167037504,54801925,40308072,48626563,53478527
"2025-03-15",46253370,1110080878,51705552,40213758,46253370,50382357
"2025-03-16",42273927,1014574239,49267084,35770065,42273927,48376081
"2025-03-17",47770095,1146482274,54677000,39035368,47770095,53256202
"2025-03-18",47913391,1149921386,54752160,39960339,47913391,53302512
"2025-03-19",48325718,1159817227,55229011,39764721,48325718,53842104
"2025-03-20",48917361,1174016675,56076766,40142691,48917361,54540749
"2025-03-21",49048351,1177160429,55708608,40719842,49048351,54325583
"2025-03-22",47403635,1137687234,53024468,41004685,47403635,51745361
"2025-03-23",43253899,1038093570,49484758,37178731,43253899,48686385
"2025-03-24",44427909,1066269815,52759223,37578692,44427909,51491204
"2025-03-25",49540418,1188970040,57617103,40223706,49540418,55938657
"2025-03-26",49651914,1191645927,56515168,41143835,49651914,55119901
"2025-03-27",49576669,1189840060,56190425,41326645,49576669,55018572
"2025-03-28",49094023,1178256540,54930427,41179974,49094023,53685817
"2025-03-29",46783405,1122801714,51998107,40457099,46783405,50898415
"2025-03-30",33946496,814715908,39165614,29355677,33946496,38497628
"2025-03-31",37985555,911653329,43621715,30408285,37985555,42645378
"2025-04-01",57629189,1383100538,65848459,47461000,57629189,64214456
"2025-04-02",58146112,1395506682,65929347,47547942,58146112,64511875
"2025-04-03",58158733,1395809589,66170679,47959650,58158733,64556578
"2025-04-04",57735302,1385647240,65502610,48001184,57735302,63863902
"2025-04-05",55298373,1327160962,62127700,47703319,55298373,60721287
"2025-04-06",50563919,1213534066,58434047,43511322,50563919,57564123
"2025-04-07",56902185,1365652446,66226216,45119426,56902185,64694969
"2025-04-08",57719259,1385262212,66333429,47734690,57719259,64639383
"2025-04-09",58180272,1396326523,66316172,48247237,58180272,64692726
"2025-04-10",57758515,1386204365,65411360,48565577,57758515,63796503
"2025-04-11",56505100,1356122396,63957494,47255372,56505100,62490637
"2025-04-12",55306238,1327349722,63077461,46766019,55306238,61618827
"2025-04-13",52330571,1255933703,60906557,44589596,52330571,59943992
"2025-04-14",58702716,1408865187,67287947,47843576,58702716,65822708
"2025-04-15",59536801,1428883224,67182092,49570572,59536801,65986237
"2025-04-16",58664675,1407952207,65048742,49982661,58664675,63718624
"2025-04-17",51957564,1246981534,58355174,45561923,51957564,57410252
"2025-04-18",49152274,1179654571,56455221,42977509,49152274,55445754
"2025-04-19",52005840,1248140154,60086439,44551957,52005840,58702492
"2025-04-20",50887169,1221292057,59000236,43605105,50887169,58004008
"2025-04-21",57312080,1375489913,65779724,46159908,57312080,64150652
"2025-04-22",57989545,1391749072,65827365,47332305,57989545,64200703
"2025-04-23",58124127,1394979042,66402122,47833377,58124127,64825037
"2025-04-24",58649942,1407598616,67385392,48010136,58649942,65625995
"2025-04-25",58719195,1409260679,65852005,48921447,58719195,64351015
"2025-04-26",55405687,1329736483,61756693,48295435,55405687,60277795
"2025-04-27",50591151,1214187626,58907541,43673450,50591151,57819256
"2025-04-28",56891059,1365385404,65891258,45807816,56891059,64068512
"2025-04-29",47992384,1151817211,54742437,39490711,47992384,53419937
"2025-04-30",47626886,1143045258,53967991,39509928,47626886,52770513
"2025-05-01",35234022,845616528,40768251,30367569,35234022,39803642
"2025-05-02",38358880,920613126,43576040,31112265,38358880,42628204
"2025-05-03",36112234,866693625,40251714,31660382,36112234,39235881
"2025-05-04",33437743,802505835,39334366,28279530,33437743,38624578
"2025-05-05",37377453,897058866,43118197,30423651,37377453,41970894
"2025-05-06",38136317,915271612,43865974,31338540,38136317,42818721
"2025-05-07",38020989,912503732,43398958,31600051,38020989,42256781
"2025-05-08",38169519,916068448,43756373,31336886,38169519,42647683
"2025-05-09",38770236,930485662,44664244,31419739,38770236,43577008
"2025-05-10",37959621,911030916,42894140,32659537,37959621,41887633
"2025-05-11",34761772,834282524,39768350,29772781,34761772,39175548
"2025-05-12",39706315,952951564,46045784,31906590,39706315,44891007
"2025-05-13",40031045,960745084,45349595,33563314,40031045,44370471
